real,imag
-62.0,-116.0
-57.0,-116.0
-55.0,-116.0
-67.0,-126.0
-70.0,-149.0
-70.0,-145.0
-81.0,-122.0
-88.0,-122.0
-87.0,-127.0
-76.0,-127.0
-68.0,-124.0
-76.0,-126.0
-78.0,-130.0
-71.0,-131.0
-77.0,-125.0
-81.0,-123.0
-84.0,-126.0
-79.0,-120.0
-81.0,-126.0
-94.0,-133.0
-88.0,-128.0
-71.0,-122.0
-69.0,-118.0
-80.0,-121.0
-80.0,-120.0
-79.0,-112.0
-86.0,-115.0
-91.0,-123.0
-91.0,-128.0
-100.0,-120.0
-104.0,-113.0
-87.0,-113.0
-82.0,-115.0
-90.0,-120.0
-76.0,-124.0
-64.0,-122.0
-69.0,-114.0
-78.0,-110.0
-88.0,-115.0
-96.0,-124.0
-99.0,-126.0
-90.0,-130.0
-81.0,-127.0
-87.0,-127.0
-94.0,-129.0
-99.0,-133.0
-92.0,-120.0
-75.0,-108.0
-64.0,-115.0
-67.0,-121.0
-78.0,-113.0
-82.0,-108.0
-80.0,-100.0
-87.0,-93.0
-87.0,-91.0
-81.0,-95.0
-85.0,-113.0
-94.0,-112.0
-108.0,-102.0
-104.0,-106.0
-99.0,-108.0
-93.0,-107.0
-95.0,-104.0
-103.0,-107.0
-94.0,-109.0
-89.0,-111.0
-96.0,-119.0
-107.0,-117.0
-118.0,-106.0
-120.0,-98.0
-109.0,-100.0
-104.0,-98.0
-110.0,-104.0
-128.0,-110.0
-125.0,-110.0
-114.0,-105.0
-114.0,-97.0
-107.0,-94.0
-104.0,-90.0
-109.0,-85.0
-108.0,-93.0
-105.0,-104.0
-103.0,-110.0
-105.0,-119.0
-113.0,-102.0
-109.0,-91.0
-109.0,-101.0
-115.0,-112.0
-111.0,-109.0
-102.0,-97.0
-96.0,-93.0
-100.0,-99.0
-113.0,-112.0
-115.0,-107.0
-109.0,-101.0
-99.0,-99.0
-91.0,-97.0
-103.0,-93.0
-112.0,-90.0
-110.0,-88.0
-105.0,-84.0
-113.0,-82.0
-124.0,-79.0
-128.0,-88.0
-130.0,-97.0
-115.0,-99.0
-98.0,-94.0
-104.0,-89.0
-130.0,-84.0
-135.0,-93.0
-121.0,-95.0
-111.0,-90.0
-112.0,-98.0
-114.0,-105.0
-124.0,-96.0
-134.0,-81.0
-132.0,-68.0
-122.0,-66.0
-123.0,-78.0
-123.0,-86.0
-121.0,-87.0
-118.0,-87.0
-103.0,-88.0
-91.0,-79.0
-102.0,-75.0
-127.0,-86.0
-129.0,-85.0
-120.0,-72.0
-121.0,-71.0
-134.0,-81.0
-143.0,-85.0
-141.0,-88.0
-139.0,-94.0
-133.0,-95.0
-131.0,-101.0
-139.0,-106.0
-130.0,-98.0
-120.0,-91.0
-122.0,-92.0
-133.0,-89.0
-141.0,-78.0
-138.0,-80.0
-135.0,-75.0
-138.0,-75.0
-135.0,-77.0
-115.0,-72.0
-114.0,-66.0
-129.0,-66.0
-140.0,-75.0
-144.0,-84.0
-139.0,-82.0
-135.0,-75.0
-133.0,-80.0
-142.0,-75.0
-142.0,-61.0
-134.0,-66.0
-133.0,-81.0
-130.0,-85.0
-130.0,-84.0
-136.0,-88.0
-137.0,-93.0
-124.0,-85.0
-129.0,-66.0
-135.0,-60.0
-141.0,-67.0
-142.0,-58.0
-138.0,-47.0
-139.0,-48.0
-134.0,-53.0
-125.0,-56.0
-122.0,-56.0
-124.0,-55.0
-144.0,-56.0
-150.0,-58.0
-140.0,-63.0
-128.0,-71.0
-122.0,-83.0
-117.0,-82.0
-118.0,-63.0
-131.0,-64.0
-132.0,-71.0
-119.0,-57.0
-123.0,-54.0
-135.0,-57.0
-149.0,-52.0
-146.0,-50.0
-133.0,-53.0
-123.0,-54.0
-118.0,-54.0
-131.0,-50.0
-148.0,-46.0
-152.0,-36.0
-146.0,-38.0
-135.0,-45.0
-129.0,-43.0
-142.0,-46.0
-144.0,-57.0
-138.0,-48.0
-141.0,-32.0
-152.0,-27.0
-151.0,-27.0
-146.0,-39.0
-145.0,-47.0
-142.0,-47.0
-147.0,-43.0
-152.0,-39.0
-154.0,-32.0
-154.0,-29.0
-148.0,-30.0
-157.0,-25.0
-160.0,-20.0
-148.0,-25.0
-141.0,-31.0
-143.0,-29.0
-155.0,-23.0
-160.0,-22.0
-161.0,-24.0
-159.0,-24.0
-150.0,-29.0
-145.0,-39.0
-147.0,-42.0
-149.0,-38.0
-148.0,-22.0
-155.0,-11.0
-161.0,-18.0
-165.0,-23.0
-160.0,-21.0
-154.0,-22.0
-150.0,-25.0
-152.0,-33.0
-163.0,-39.0
-163.0,-41.0
-149.0,-31.0
-147.0,-13.0
-153.0,-9.0
-151.0,-18.0
-145.0,-16.0
-145.0,-14.0
-154.0,-17.0
-160.0,-22.0
-150.0,-26.0
-136.0,-25.0
-128.0,-28.0
-137.0,-32.0
-139.0,-26.0
-132.0,-18.0
-143.0,-10.0
-150.0,-11.0
-156.0,-11.0
-160.0,-16.0
-160.0,-12.0
-162.0,-8.0
-161.0,-16.0
-154.0,-16.0
-149.0,-9.0
-149.0,-4.0
-161.0,-3.0
-172.0,-5.0
-172.0,2.0
-172.0,14.0
-164.0,12.0
-149.0,-1.0
-149.0,-9.0
-163.0,-10.0
-160.0,-9.0
-142.0,-15.0
-141.0,-13.0
-150.0,10.0
-156.0,25.0
-164.0,5.0
-155.0,-8.0
-143.0,-1.0
-147.0,10.0
-143.0,19.0
-150.0,13.0
-160.0,7.0
-156.0,4.0
-158.0,4.0
-151.0,-4.0
-148.0,-14.0
-159.0,-6.0
-160.0,3.0
-161.0,-6.0
-149.0,-4.0
-143.0,5.0
-139.0,5.0
-143.0,2.0
-154.0,6.0
-152.0,8.0
-138.0,3.0
-138.0,9.0
-152.0,16.0
-166.0,20.0
-164.0,21.0
-154.0,17.0
-153.0,15.0
-148.0,19.0
-143.0,27.0
-139.0,28.0
-133.0,25.0
-127.0,22.0
-131.0,23.0
-139.0,14.0
-142.0,3.0
-144.0,14.0
-141.0,18.0
-129.0,11.0
-124.0,9.0
-138.0,16.0
-152.0,25.0
-156.0,15.0
-159.0,5.0
-149.0,5.0
-139.0,13.0
-149.0,25.0
-155.0,28.0
-140.0,24.0
-133.0,27.0
-133.0,32.0
-141.0,30.0
-164.0,19.0
-168.0,8.0
-159.0,7.0
-165.0,13.0
-167.0,28.0
-153.0,41.0
-140.0,30.0
-148.0,24.0
-158.0,23.0
-152.0,21.0
-143.0,20.0
-138.0,20.0
-139.0,21.0
-146.0,27.0
-153.0,28.0
-156.0,19.0
-158.0,22.0
-151.0,36.0
-136.0,42.0
-131.0,36.0
-128.0,29.0
-132.0,32.0
-136.0,37.0
-135.0,44.0
-142.0,52.0
-159.0,61.0
-159.0,59.0
-146.0,55.0
-136.0,62.0
-131.0,55.0
-146.0,41.0
-159.0,45.0
-156.0,48.0
-147.0,53.0
-147.0,47.0
-145.0,49.0
-128.0,55.0
-117.0,59.0
-121.0,62.0
-143.0,61.0
-161.0,56.0
-148.0,48.0
-132.0,43.0
-135.0,37.0
-141.0,49.0
-144.0,61.0
-140.0,64.0
-142.0,65.0
-143.0,71.0
-138.0,71.0
-138.0,63.0
-136.0,55.0
-138.0,52.0
-139.0,50.0
-133.0,61.0
-129.0,71.0
-133.0,69.0
-147.0,63.0
-146.0,53.0
-136.0,59.0
-131.0,60.0
-132.0,68.0
-135.0,71.0
-128.0,69.0
-129.0,71.0
-130.0,63.0
-129.0,58.0
-134.0,47.0
-141.0,44.0
-140.0,54.0
-129.0,66.0
-130.0,74.0
-137.0,70.0
-136.0,64.0
-127.0,69.0
-128.0,65.0
-129.0,55.0
-133.0,63.0
-129.0,69.0
-119.0,75.0
-123.0,78.0
-131.0,75.0
-129.0,78.0
-133.0,74.0
-132.0,68.0
-119.0,68.0
-115.0,70.0
-115.0,71.0
-135.0,69.0
-150.0,72.0
-152.0,75.0
-147.0,65.0
-133.0,59.0
-120.0,66.0
-114.0,71.0
-114.0,74.0
-121.0,71.0
-134.0,69.0
-139.0,65.0
-127.0,68.0
-118.0,79.0
-121.0,83.0
-125.0,89.0
-132.0,93.0
-132.0,91.0
-127.0,87.0
-132.0,73.0
-130.0,68.0
-123.0,72.0
-118.0,74.0
-120.0,73.0
-123.0,68.0
-125.0,77.0
-126.0,81.0
-126.0,79.0
-114.0,85.0
-110.0,93.0
-117.0,91.0
-118.0,81.0
-108.0,70.0
-105.0,63.0
-106.0,66.0
-110.0,75.0
-119.0,84.0
-113.0,84.0
-101.0,88.0
-110.0,89.0
-121.0,86.0
-118.0,89.0
-115.0,92.0
-106.0,96.0
-98.0,108.0
-102.0,121.0
-105.0,114.0
-101.0,92.0
-96.0,87.0
-97.0,94.0
-101.0,102.0
-99.0,106.0
-96.0,104.0
-106.0,93.0
-106.0,94.0
-94.0,109.0
-89.0,108.0
-91.0,105.0
-101.0,102.0
-102.0,95.0
-104.0,93.0
-107.0,104.0
-108.0,111.0
-103.0,102.0
-103.0,98.0
-114.0,106.0
-109.0,107.0
-103.0,97.0
-96.0,99.0
-98.0,108.0
-112.0,114.0
-105.0,117.0
-103.0,116.0
-103.0,112.0
-98.0,111.0
-92.0,102.0
-97.0,93.0
-113.0,91.0
-121.0,97.0
-117.0,109.0
-100.0,110.0
-93.0,104.0
-98.0,104.0
-96.0,119.0
-96.0,126.0
-101.0,130.0
-106.0,132.0
-104.0,122.0
-101.0,110.0
-99.0,106.0
-91.0,111.0
-86.0,120.0
-90.0,118.0
-92.0,122.0
-90.0,132.0
-92.0,126.0
-102.0,120.0
-110.0,118.0
-104.0,118.0
-98.0,110.0
-93.0,105.0
-88.0,111.0
-91.0,121.0
-85.0,129.0
-82.0,126.0
-87.0,119.0
-97.0,113.0
-97.0,121.0
-89.0,139.0
-87.0,149.0
-91.0,143.0
-88.0,127.0
-79.0,120.0
-75.0,130.0
-87.0,137.0
-96.0,146.0
-85.0,140.0
-79.0,121.0
-83.0,114.0
-87.0,119.0
-82.0,127.0
-71.0,132.0
-69.0,124.0
-67.0,120.0
-64.0,126.0
-66.0,122.0
-65.0,114.0
-64.0,111.0
-75.0,131.0
-78.0,143.0
-67.0,136.0
-58.0,130.0
-47.0,124.0
-46.0,130.0
-52.0,135.0
-55.0,137.0
-64.0,137.0
-78.0,122.0
-73.0,115.0
-67.0,124.0
-66.0,141.0
-58.0,144.0
-58.0,137.0
-59.0,125.0
-53.0,120.0
-46.0,127.0
-47.0,139.0
-48.0,140.0
-49.0,136.0
-56.0,130.0
-63.0,125.0
-58.0,129.0
-44.0,136.0
-48.0,141.0
-51.0,145.0
-58.0,139.0
-64.0,142.0
-64.0,138.0
-59.0,124.0
-65.0,122.0
-58.0,133.0
-55.0,144.0
-63.0,139.0
-54.0,126.0
-51.0,119.0
-49.0,119.0
-47.0,130.0
-54.0,144.0
-58.0,147.0
-54.0,153.0
-63.0,143.0
-70.0,125.0
-57.0,120.0
-45.0,123.0
-42.0,131.0
-45.0,141.0
-42.0,141.0
-33.0,135.0
-39.0,137.0
-42.0,149.0
-41.0,140.0
-39.0,137.0
-43.0,151.0
-44.0,156.0
-44.0,155.0
-45.0,141.0
-40.0,150.0
-40.0,161.0
-32.0,149.0
-32.0,141.0
-38.0,146.0
-31.0,156.0
-18.0,157.0
-18.0,155.0
-22.0,150.0
-30.0,147.0
-34.0,154.0
-27.0,139.0
-28.0,132.0
-31.0,139.0
-23.0,140.0
-10.0,156.0
-1.0,160.0
-3.0,148.0
-12.0,149.0
-17.0,144.0
-22.0,134.0
-29.0,141.0
-36.0,155.0
-35.0,155.0
-36.0,150.0
-38.0,147.0
-35.0,148.0
-33.0,150.0
-31.0,149.0
-31.0,142.0
-29.0,137.0
-30.0,138.0
-33.0,144.0
-31.0,158.0
-23.0,165.0
-14.0,162.0
-15.0,150.0
-23.0,142.0
-33.0,141.0
-33.0,142.0
-35.0,138.0
-63.0,139.0
-99.0,141.0
-92.0,139.0
-39.0,146.0
10.0,152.0
-10.0,155.0
-79.0,158.0
-110.0,151.0
-49.0,144.0
52.0,154.0
105.0,159.0
10.0,155.0
-188.0,152.0
-406.0,154.0
-343.0,153.0
83.0,157.0
731.0,168.0
951.0,168.0
412.0,158.0
-1356.0,166.0
-2048.0,224.0
-2048.0,335.0
-2048.0,430.0
-2048.0,435.0
-2048.0,434.0
-2048.0,459.0
-2048.0,487.0
-2048.0,473.0
-2048.0,521.0
-2048.0,607.0
-2048.0,679.0
-2048.0,713.0
-2048.0,680.0
-2048.0,670.0
-2048.0,739.0
-2048.0,876.0
-2048.0,1029.0
-2048.0,1102.0
-2048.0,994.0
-2048.0,708.0
-1611.0,268.0
1825.0,-235.0
1913.0,-715.0
1980.0,-1116.0
1879.0,-1323.0
2008.0,-1249.0
1834.0,-945.0
2047.0,-475.0
1042.0,90.0
-2048.0,685.0
-2026.0,1229.0
-2048.0,1692.0
-2022.0,1966.0
-2048.0,1980.0
-1952.0,1943.0
-2048.0,1019.0
96.0,-156.0
2047.0,-1181.0
1656.0,-1644.0
2047.0,-1172.0
951.0,-14.0
-2048.0,1413.0
-1973.0,1982.0
-2048.0,1963.0
-1510.0,632.0
1876.0,-1007.0
1953.0,-1915.0
1884.0,-1796.0
1994.0,-626.0
-1353.0,1031.0
-2048.0,1987.0
-2018.0,1957.0
-2048.0,1990.0
-2048.0,1967.0
-2048.0,1984.0
-2048.0,1971.0
-2048.0,1979.0
-2048.0,1972.0
-2048.0,1976.0
-2048.0,1972.0
-2048.0,1975.0
-2048.0,1974.0
-2048.0,1975.0
-2048.0,1975.0
-2048.0,1974.0
-2048.0,1973.0
-2048.0,1972.0
-2048.0,1972.0
-2048.0,1972.0
-2048.0,1971.0
-2048.0,1971.0
-2048.0,1971.0
-2048.0,1971.0
-2048.0,1972.0
-2048.0,1972.0
-2048.0,1972.0
-2048.0,1971.0
-2048.0,1973.0
-2048.0,1969.0
-2048.0,1973.0
-2048.0,1966.0
-2048.0,1973.0
-2048.0,1962.0
-2048.0,1976.0
-2048.0,1956.0
-2048.0,1985.0
-2040.0,1939.0
-2048.0,2018.0
-1462.0,659.0
1906.0,-1396.0
1872.0,-2048.0
2007.0,-2048.0
1855.0,-2048.0
2036.0,-2048.0
1792.0,-2048.0
2047.0,-1907.0
829.0,129.0
-2048.0,1819.0
-2012.0,1983.0
-2048.0,1968.0
-2048.0,1968.0
-2048.0,1973.0
-2048.0,1964.0
-2048.0,1976.0
-2048.0,1959.0
-2048.0,1983.0
-2048.0,1954.0
-2048.0,1992.0
-2048.0,1939.0
-2048.0,2013.0
-1995.0,1900.0
-2048.0,2047.0
-1152.0,637.0
2032.0,-1852.0
1854.0,-2048.0
1998.0,-2048.0
1893.0,-2048.0
1974.0,-2048.0
1907.0,-2048.0
1964.0,-2048.0
1911.0,-2048.0
1964.0,-2048.0
1906.0,-2048.0
1972.0,-2048.0
1890.0,-2046.0
1997.0,-2048.0
1842.0,-2000.0
2047.0,-2048.0
1197.0,-300.0
-2048.0,2004.0
-2048.0,1910.0
-2048.0,2019.0
-2048.0,1935.0
-2048.0,2002.0
-2048.0,1945.0
-2048.0,1996.0
-2048.0,1946.0
-2048.0,1997.0
-2048.0,1939.0
-2048.0,2008.0
-2048.0,1921.0
-2048.0,2036.0
-1985.0,1866.0
-2048.0,2047.0
-1011.0,618.0
2047.0,-2048.0
1838.0,-2031.0
2008.0,-2048.0
1885.0,-2048.0
1979.0,-2048.0
1903.0,-2048.0
1968.0,-2048.0
1907.0,-2048.0
1967.0,-2048.0
1903.0,-2048.0
1975.0,-2048.0
1886.0,-2029.0
2002.0,-2048.0
1833.0,-1965.0
2047.0,-2048.0
1088.0,-361.0
-2048.0,2047.0
-2048.0,1871.0
-2048.0,2043.0
-2048.0,1918.0
-2048.0,2015.0
-2048.0,1935.0
-2048.0,2005.0
-2048.0,1938.0
-2048.0,2005.0
-2048.0,1932.0
-2048.0,2016.0
-2047.0,1911.0
-2048.0,2047.0
-1972.0,1848.0
-2048.0,2047.0
-658.0,724.0
2047.0,-2048.0
1820.0,-2005.0
2019.0,-2048.0
1877.0,-2041.0
1985.0,-2048.0
1897.0,-2048.0
1972.0,-2048.0
1903.0,-2048.0
1971.0,-2048.0
1898.0,-2045.0
1981.0,-2048.0
1878.0,-2019.0
2013.0,-2048.0
1817.0,-1945.0
2047.0,-2048.0
781.0,-571.0
-2048.0,2047.0
-2038.0,1853.0
-2048.0,2047.0
-2048.0,1911.0
-2048.0,2020.0
-2048.0,1931.0
-2048.0,2007.0
-2048.0,1937.0
-2048.0,2006.0
-2048.0,1932.0
-2048.0,2016.0
-2048.0,1913.0
-2048.0,2047.0
-1987.0,1854.0
-2048.0,2047.0
-391.0,987.0
2047.0,-2048.0
1835.0,-2010.0
2010.0,-2048.0
1883.0,-2043.0
1978.0,-2048.0
1899.0,-2048.0
1967.0,-2048.0
1903.0,-2048.0
1966.0,-2048.0
1898.0,-2033.0
1977.0,-2048.0
1879.0,-1996.0
2011.0,-2048.0
1819.0,-1899.0
2047.0,-2048.0
-160.0,-167.0
-2048.0,2047.0
-1962.0,1870.0
-2048.0,1988.0
-1617.0,2001.0
1428.0,-1132.0
2008.0,-2048.0
1901.0,-1985.0
1937.0,-2048.0
1945.0,-2048.0
1894.0,-2007.0
2016.0,-2048.0
345.0,-726.0
-1900.0,2047.0
-2048.0,1815.0
-2048.0,2047.0
-2048.0,1849.0
-2048.0,2047.0
-2048.0,1794.0
-1999.0,2047.0
884.0,-127.0
2047.0,-2048.0
1766.0,-1807.0
2047.0,-2048.0
631.0,-1013.0
-2048.0,2047.0
-1930.0,1852.0
-2048.0,2047.0
-692.0,1361.0
2047.0,-2048.0
1755.0,-1965.0
2047.0,-2048.0
825.0,-1270.0
-2048.0,2047.0
-1946.0,1819.0
-2048.0,2047.0
-572.0,1253.0
2047.0,-2048.0
1761.0,-1942.0
2047.0,-2048.0
953.0,-1362.0
-2010.0,1948.0
-2030.0,1956.0
-2048.0,1965.0
-1276.0,1924.0
1670.0,-1442.0
1937.0,-2048.0
1942.0,-2010.0
1919.0,-2048.0
1944.0,-2048.0
1919.0,-2048.0
1946.0,-2048.0
1912.0,-2048.0
1955.0,-2048.0
1892.0,-2007.0
2002.0,-2048.0
632.0,-1308.0
-1409.0,2009.0
-2048.0,1873.0
-2048.0,2047.0
-2048.0,1861.0
-2048.0,2047.0
-2048.0,1783.0
-1667.0,2047.0
581.0,147.0
1903.0,-2048.0
1896.0,-1932.0
2012.0,-2048.0
1329.0,-1901.0
-1187.0,1389.0
-2048.0,2047.0
-2048.0,1899.0
-2048.0,2008.0
-2048.0,1958.0
-2048.0,1956.0
-1997.0,2006.0
-2048.0,1903.0
-2048.0,2047.0
-2048.0,1795.0
-1704.0,2047.0
438.0,247.0
1856.0,-2048.0
1894.0,-1970.0
2030.0,-2048.0
1125.0,-2048.0
-657.0,1160.0
-1894.0,2047.0
-2048.0,1905.0
-2048.0,1968.0
-2048.0,2030.0
-2048.0,1830.0
-980.0,2047.0
570.0,-163.0
1663.0,-2048.0
1957.0,-1954.0
1935.0,-2048.0
903.0,-2048.0
-481.0,1137.0
-1588.0,2047.0
-2048.0,1887.0
-2048.0,1998.0
-2048.0,1993.0
-1882.0,1871.0
-683.0,2047.0
511.0,-177.0
1599.0,-2048.0
2005.0,-1784.0
1690.0,-2048.0
324.0,-974.0
-900.0,2047.0
-1541.0,1807.0
-1211.0,2047.0
-164.0,1396.0
945.0,-1945.0
1562.0,-2048.0
1451.0,-1980.0
707.0,-2048.0
-242.0,1014.0
-1047.0,2047.0
-1474.0,1899.0
-1498.0,1981.0
-1269.0,2007.0
-874.0,1867.0
-332.0,2047.0
247.0,560.0
810.0,-2048.0
1179.0,-1872.0
1114.0,-2048.0
799.0,-1892.0
398.0,-2048.0
119.0,-64.0
2.0,2033.0
31.0,1919.0
133.0,713.0
204.0,-641.0
214.0,-783.0
180.0,-439.0
156.0,154.0
152.0,312.0
154.0,200.0
162.0,-63.0
171.0,-109.0
172.0,-2.0
174.0,152.0
171.0,157.0
159.0,76.0
162.0,-22.0
177.0,-45.0
173.0,8.0
164.0,63.0
170.0,77.0
169.0,38.0
164.0,-25.0
167.0,-9.0
180.0,69.0
178.0,98.0
175.0,34.0
179.0,-51.0
164.0,-97.0
145.0,-12.0
139.0,194.0
157.0,402.0
165.0,324.0
148.0,-101.0
115.0,-736.0
108.0,-963.0
148.0,-402.0
252.0,1297.0
401.0,2044.0
565.0,1929.0
713.0,1991.0
818.0,1950.0
835.0,1979.0
809.0,1960.0
837.0,1974.0
862.0,1965.0
898.0,1969.0
975.0,1968.0
1052.0,1964.0
1056.0,1972.0
1024.0,1960.0
1017.0,1973.0
1098.0,1954.0
1292.0,1977.0
1485.0,1944.0
1525.0,1988.0
1347.0,1921.0
963.0,2047.0
375.0,1527.0
-369.0,-1902.0
-1024.0,-2048.0
-1512.0,-2048.0
-1772.0,-2038.0
-1704.0,-2048.0
-1271.0,-1978.0
-645.0,-2048.0
109.0,-1047.0
845.0,2047.0
1535.0,1836.0
1951.0,2047.0
2011.0,1854.0
1953.0,2047.0
2047.0,1789.0
1369.0,2047.0
-197.0,-195.0
-1409.0,-2048.0
-2048.0,-1811.0
-1496.0,-2048.0
-68.0,-1028.0
1659.0,2047.0
1984.0,1821.0
2047.0,2047.0
832.0,1391.0
-1389.0,-2002.0
-2048.0,-2048.0
-2048.0,-2048.0
-922.0,-2048.0
1234.0,1268.0
2024.0,2047.0
1971.0,1875.0
1996.0,2020.0
1983.0,1924.0
1991.0,1994.0
1985.0,1941.0
1988.0,1980.0
1984.0,1948.0
1986.0,1971.0
1984.0,1953.0
1985.0,1966.0
1986.0,1958.0
1986.0,1965.0
1985.0,1960.0
1985.0,1963.0
1983.0,1959.0
1983.0,1959.0
1982.0,1959.0
1982.0,1959.0
1982.0,1958.0
1982.0,1958.0
1981.0,1958.0
1981.0,1958.0
1983.0,1960.0
1982.0,1958.0
1984.0,1961.0
1981.0,1955.0
1985.0,1963.0
1979.0,1952.0
1986.0,1967.0
1974.0,1946.0
1987.0,1969.0
1968.0,1938.0
1992.0,1977.0
1959.0,1926.0
2006.0,1994.0
1931.0,1891.0
2047.0,2047.0
842.0,1354.0
-1549.0,-2024.0
-2048.0,-2048.0
-2048.0,-2048.0
-2048.0,-2020.0
-2048.0,-2048.0
-2048.0,-1949.0
-2048.0,-2048.0
145.0,-809.0
1900.0,2047.0
1854.0,1837.0
1869.0,2039.0
1846.0,1895.0
1868.0,2005.0
1846.0,1916.0
1868.0,1992.0
1844.0,1922.0
1874.0,1992.0
1839.0,1920.0
1883.0,2001.0
1824.0,1902.0
1904.0,2031.0
1783.0,1845.0
2004.0,2047.0
586.0,1052.0
-1861.0,-2048.0
-2036.0,-2029.0
-2048.0,-2048.0
-2031.0,-2048.0
-2048.0,-2048.0
-2034.0,-2048.0
-2048.0,-2048.0
-2031.0,-2048.0
-2048.0,-2048.0
-2023.0,-2048.0
-2048.0,-2048.0
-2005.0,-2045.0
-2048.0,-2048.0
-1954.0,-1985.0
-2048.0,-2048.0
-278.0,-1153.0
1921.0,2030.0
1787.0,1882.0
1912.0,2016.0
1818.0,1916.0
1892.0,1994.0
1830.0,1928.0
1884.0,1987.0
1832.0,1929.0
1885.0,1989.0
1826.0,1921.0
1895.0,2002.0
1808.0,1900.0
1923.0,2035.0
1754.0,1838.0
2047.0,2047.0
595.0,931.0
-2036.0,-2048.0
-1992.0,-2019.0
-2048.0,-2048.0
-2013.0,-2048.0
-2048.0,-2048.0
-2022.0,-2048.0
-2048.0,-2048.0
-2021.0,-2048.0
-2048.0,-2048.0
-2012.0,-2048.0
-2048.0,-2048.0
-1989.0,-2039.0
-2048.0,-2048.0
-1925.0,-1973.0
-2048.0,-2048.0
-350.0,-941.0
2012.0,2047.0
1754.0,1867.0
1931.0,2026.0
1803.0,1909.0
1901.0,2000.0
1821.0,1924.0
1890.0,1991.0
1826.0,1926.0
1890.0,1993.0
1820.0,1918.0
1899.0,2007.0
1802.0,1894.0
1929.0,2044.0
1745.0,1825.0
2047.0,2047.0
829.0,543.0
-2048.0,-2048.0
-1978.0,-1998.0
-2048.0,-2048.0
-2007.0,-2046.0
-2048.0,-2048.0
-2017.0,-2048.0
-2048.0,-2048.0
-2016.0,-2048.0
-2048.0,-2048.0
-2006.0,-2048.0
-2048.0,-2048.0
-1980.0,-2041.0
-2048.0,-2048.0
-1906.0,-1978.0
-2048.0,-2048.0
-655.0,-615.0
2046.0,2047.0
1738.0,1872.0
1940.0,2023.0
1797.0,1911.0
1905.0,1998.0
1818.0,1926.0
1891.0,1989.0
1825.0,1929.0
1888.0,1989.0
1822.0,1923.0
1895.0,2000.0
1807.0,1904.0
1920.0,2030.0
1758.0,1846.0
2039.0,2047.0
1096.0,322.0
-2048.0,-2048.0
-1993.0,-2019.0
-2048.0,-2048.0
-2012.0,-2048.0
-2048.0,-2048.0
-2016.0,-2048.0
-2048.0,-2048.0
-2010.0,-2048.0
-2048.0,-2048.0
-1993.0,-2048.0
-2048.0,-2048.0
-1955.0,-2048.0
-2048.0,-2048.0
-1857.0,-2007.0
-2048.0,-2048.0
-212.0,192.0
2047.0,2047.0
1770.0,1830.0
1849.0,2047.0
1954.0,1504.0
-989.0,-1473.0
-2048.0,-2048.0
-1934.0,-2048.0
-2048.0,-2048.0
-2048.0,-2048.0
-1965.0,-2048.0
-2048.0,-2048.0
-740.0,-286.0
2047.0,1711.0
1691.0,1966.0
1993.0,1969.0
1730.0,1949.0
1988.0,1965.0
1677.0,1953.0
2047.0,1851.0
-33.0,-883.0
-2048.0,-2048.0
-1769.0,-1930.0
-2048.0,-2048.0
-1012.0,-646.0
1992.0,2047.0
1737.0,1797.0
2010.0,2047.0
1325.0,671.0
-2048.0,-2048.0
-1929.0,-1940.0
-2048.0,-2048.0
-1292.0,-863.0
2003.0,2041.0
1717.0,1805.0
2038.0,2047.0
1244.0,543.0
-2048.0,-2048.0
-1902.0,-1949.0
-2048.0,-2048.0
-1353.0,-940.0
1877.0,1874.0
1840.0,1878.0
1835.0,2047.0
1877.0,1195.0
-1350.0,-1637.0
-2048.0,-2048.0
-1957.0,-2048.0
-2048.0,-2048.0
-2013.0,-2048.0
-2048.0,-2048.0
-2045.0,-2048.0
-2017.0,-2048.0
-2048.0,-2048.0
-1960.0,-2048.0
-2048.0,-2048.0
-1316.0,-548.0
1955.0,1154.0
1748.0,1977.0
1959.0,1933.0
1739.0,1990.0
1994.0,1913.0
1659.0,2047.0
2047.0,1453.0
197.0,-507.0
-2048.0,-1925.0
-1888.0,-2048.0
-2048.0,-2048.0
-1904.0,-1146.0
1316.0,1018.0
2003.0,1936.0
1781.0,1978.0
1892.0,1934.0
1839.0,2000.0
1852.0,1709.0
1901.0,1713.0
1782.0,2025.0
1965.0,1890.0
1673.0,2047.0
2047.0,1391.0
292.0,-410.0
-2048.0,-1709.0
-1924.0,-2048.0
-2048.0,-2015.0
-2048.0,-866.0
1127.0,447.0
2044.0,1547.0
1787.0,1998.0
1851.0,1926.0
1912.0,1993.0
1717.0,1837.0
2047.0,713.0
-103.0,-464.0
-2048.0,-1460.0
-1916.0,-1901.0
-2048.0,-1632.0
-2048.0,-755.0
1120.0,367.0
2047.0,1330.0
1778.0,1874.0
1876.0,1979.0
1884.0,1892.0
1781.0,1320.0
2047.0,562.0
-150.0,-449.0
-2048.0,-1326.0
-1755.0,-1633.0
-2048.0,-1187.0
-1005.0,-271.0
2047.0,659.0
1737.0,1164.0
2047.0,921.0
1414.0,105.0
-1935.0,-728.0
-2048.0,-1199.0
-1975.0,-1154.0
-2048.0,-609.0
1032.0,85.0
2047.0,581.0
1838.0,823.0
1919.0,880.0
1947.0,778.0
1826.0,529.0
2047.0,184.0
607.0,-184.0
-2048.0,-480.0
